AUDI	PIPS
PIPS	MERC
MERC	AS
AS	NO
NO	.
.	2
2	LUXURY
LUXURY	CAR
CAR	BRAND
BRAND	IN
IN	INDIA
INDIA	New
New	Delhi
Delhi	,
,	Jan
Jan	.
.	10
10	--
--	It
It	's
's	official
official	now
now	.
.	German
German	luxury
luxury	car_maker
car_maker	Audi
Audi	has
has	overtaken
overtaken	Mercedes
Mercedes	to
to	grab
grab	the
the	number
number	2
2	spot
spot	in
in	the
the	domestic
domestic	luxury
luxury	car
car	market
market	.
.	Audi
Audi	sold
sold	9,003
9,003	cars
cars	in
in	2012
2012	a
a	growth
growth	of
of	more_than
more_than	63
63	%
%	over
over	2011
2011	and
and	benefited
benefited	from
from	Mercedes
Mercedes	'
'	lacklustre
lacklustre	show
show	during
during	the
the	year
year	.
.	The
The	latter
latter	sold
sold	7,138
7,138	units
units	during
during	the
the	year
year	,
,	a
a	decline
decline	of
of	4
4	%
%	over
over	the
the	previous
previous	year
year	.
.	Audi
Audi	is
is	just
just	372
372	units
units	behind
behind	BMW
BMW	,
,	which
which	has
has	held_on
held_on	to
to	its
its	number_1
number_1	position
position	for
for	the
the	fourth
fourth	consecutive
consecutive	year
year	despite
despite	registering
registering	stagnant
stagnant	sales
sales	.
.	"
"	We
We	set
set	a
a	target
target	of
of	8,000
8,000	cars
cars	for
for	the
the	year
year	2012
2012	but
but	managed
managed	to
to	achieve
achieve	this
this	target
target	by
by	November
November	itself
itself	and
and	revised
revised	it
it	further
further	to
to	8,600
8,600	cars
cars	,
,	"
"	said
said	Michael
Michael	Perschke
Perschke	,
,	head
head	,
,	Audi
Audi	India
India	.
.	"
"	We
We	have
have	managed
managed	to
to	exceed
exceed	this
this	target
target	as
as	well
well	,
,	"
"	said
said	Perschke
Perschke	.
.	Mercedes
Mercedes	has
has	now
now	slipped_in
slipped_in	the
the	rankings
rankings	from
from	number_1
number_1	to
to	3rd
3rd	spot
spot	within
within	a
a	span
span	of
of	5
5	years
years	but
but	is
is	banking
banking	on
on	compact_cars
compact_cars	A
A	and
and	B
B	class
class	to
to	haul
haul	it
it	back
back	into
into	the
the	game
game	.
.	"
"	Our
Our	sales
sales	performance
performance	has
has	been
been	overall
overall	in_line
in_line	with
with	expectations
expectations	,
,	"
"	said
said	Eberhard
Eberhard	Kern
Kern	,
,	managing_director
managing_director	and
and	CEO
CEO	,
,	Mercedes
Mercedes	Benz
Benz	India
India	.
.	"
"	At
At	the
the	same
same	time
time	we
we	have
have	managed
managed	to
to	retain
retain	our
our	profitability
profitability	and
and	premium
premium	in
in	2012
2012	.
.	2013
2013	would
would	be
be	an
an	exciting
exciting	year
year	for
for	is
is	.
.	"
"	Mercedes
Mercedes	is
is	targeting
targeting	a
a	return
return	to
to	the
the	podium
podium	globally
globally	by
by	the
the	turn
turn	of
of	this
this	decade
decade	and
and	in
in	India
India	ahead
ahead	of
of	that
that	.
.	Published
Published	by
by	HT
HT	Syndication
Syndication	with
with	permission
permission	from
from	Hindustan
Hindustan	Times
Times	.
.	For
For	any
any	query
query	with
with	respect
respect	to
to	this
this	article
article	or
or	any
any	other
other	content
content	requirement
requirement	,
,	please
please	contact
contact	Editor
Editor	at
at	htsyndication
htsyndication	@
@	hindustantimes.com
hindustantimes.com	Daimler
Daimler	performs
performs	well
well	in
in	2012
2012	despite
despite	poor
poor	results
results	in
in	China
China	Germany-based
Germany-based	leading
leading	carmakers
carmakers	Daimler
Daimler	,
,	Audi
Audi	and
and	BMW
BMW	planned
planned	to
to	keep
keep	their
their	leading
leading	places
places	in
in	the
the	world
world	's
's	luxury
luxury	vehicles
vehicles	market
market	.
.	Over
Over	the
the	past
past	year
year	,
,	Daimler
Daimler	set
set	a
a	new
new	annual
annual	sales
sales	record
record	,
,	despite
despite	poor
poor	performance
performance	in
in	China
China	,
,	one
one	of
of	the
the	most
most	important
important	car
car	markets
markets	.
.	Sources
Sources	from
from	Daimler
Daimler	headquarters
headquarters	,
,	Daimler
Daimler	sold
sold	1.42
1.42	million
million	vehicles
vehicles	in
in	the
the	year
year	,
,	representing
representing	a
a	year
year	on
on	year
year	increase
increase	of
of	4.5
4.5	per
per	cent
cent	,
,	however
however	in
in	China
China	it
it	sold
sold	only
